group,path,bytes,sha256,git_blob,source_commit
generated-figures,Bert_att_results/false_compliant_pred0/heatmap_seq2_layer11_head11.png,64533,c84c22ea3d95cdf06a9a60ba873cef2322e9d7ec1e16f205a0154d7e364d971d,4b8db296caad5fac301c78bfacc32292d1f48e55,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/false_compliant_pred0/heatmap_seq2_layer12_head8.png,64835,b5b2356f955905895d2e1be5ef87af96928bfe37b2ca6b94241d95fb1f43ccb2,6b968e934f8a944a397ca828b769b17cc2536a61,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/false_compliant_pred0/heatmap_seq2_layer1_head10.png,61412,6ebe96b00c0e6f17d478ab076cc9c69e1a95a65825ab1ca526eb3960019502a3,97635aa5d8701cc848f213a4fb981c9b5537d2e2,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/false_compliant_pred0/heatmap_seq2_layer2_head3.png,64647,f8c4d18a6787548c628c6636297cbfacc0f70d7d46545b49c087d298e0c57efa,25820ce9d3410bf0be6dd59f2a6675559dfa7dcc,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/false_compliant_pred0/heatmap_seq2_layer3_head8.png,68947,ee14de6368ec8b266ab2b23ed9d2bdd15d33aca3f0d58d8e60197c3a2374fa50,f068e44a2eea596fa148914cb057f17e3c56ab01,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/false_compliant_pred1/heatmap_seq2_layer11_head11.png,58219,3d5ba39c43cdb9c8078f43d01b43ea0e806f6b86ea63cc053037a4fe971bb96d,8f72be82b5652b4597be3e563836858aac9dec3e,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/false_compliant_pred1/heatmap_seq2_layer12_head6.png,62088,c26c2e5ee9899352b78dd27aab7c693ddc3c9164d7d33b1ca9e794ffef786bfd,2530cd2428b7da362339e9aa185f93471cc8c6ff,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/false_compliant_pred1/heatmap_seq2_layer1_head6.png,60936,b121406f23b16362c76588551bb327aabc78e96bab3fefa8e4e9d5dd40b96d26,0ed8345a9e0f59c256a5b009648dd77f88310309,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/false_compliant_pred1/heatmap_seq2_layer2_head1.png,60668,24afe0dbb75b778f7d5fb4bb160b761a13e998f85b0467c2fddf54cd6216aec6,e2a03fe56fc891c9acd3b0598ffe36ab3a35f5cf,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/false_compliant_pred1/heatmap_seq2_layer3_head7.png,61520,516efdce082346eb52856288dc9c8e5ec830457137292582bb941d56c1150ac0,9d0d99e5813c2dcb1488ff88f50fb001157873f9,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/false_compliant_pred1/heatmap_seq2_layer4_head2.png,60003,af46f86722a289a0af1e10bab122ac8df9ad1a5fe4aa04d3bb29942dc017bed9,90a749c03f5cd3d99c13fbbb1b1930785768d017,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/false_compliant_pred1/heatmap_seq2_layer5_head4.png,57446,1aed25dc5b2fc62b5945ef997c5a4e75c5279d8c8edd3420be62b61ac7dd79e3,4b108539024aadbb44fa99815e1e88633ee9878a,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/false_compliant_pred1/heatmap_seq2_layer6_head6.png,62368,e6f21d4f2c01ff2b6c5768b6070a887b2b8e01883cac1f6e9db189e0f22f5582,813901a08e4d26d4c16b9ed6c4daff338469479e,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/false_compliant_pred1/heatmap_seq2_layer7_head9.png,58503,d667b7a4fb11b64670342f48499be2d2d84e5293db48e9d93328f07b3252d585,b60e7938b773a94b6f407fd10af1f771e9fc6a83,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/false_compliant_pred1/heatmap_seq2_layer9_head3.png,60726,a0336d24b9355d90c7f75f2315e209cdcb3dd4803a38e6944c225c28fa9d1012,aa2a95a9b9045f5aed830225ab0bd108c21047b0,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/layer_summary_false_compliant_pred0.png,57470,cc0356464ddf19995542f04956e72cdbe09c9a1d5eafed40fd92b0221b1d9b89,18d1d5eb095b2866fa5c2a9ac6cc2730640d3630,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/layer_summary_false_compliant_pred1.png,57525,8ee646c481ec5bf886b9a88db48b566a602e00d73ebd5d8f7833699632cfbbf2,deea6ed6372cd5e269d58303a3aad8ff49f14624,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/layer_summary_true_compliant_pred0.png,57391,779a1103dda7a88ef07dd83b1f080d62906786b66e991b371ac24d8b4a4eb7a7,4f751457ad06f5873cf6d3324fcbb504876d70ae,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/layer_summary_true_compliant_pred1.png,57490,f947d8c10c3bf099515ab75a6937a6f95fa18b8f2cbe079d87f0cb7da66dc8be,c883b8a62338c4c579127836692b17d80378ac7d,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred0/heatmap_seq0_layer12_head8.png,64359,5763a138c044f0e4be600fc0de1749aeba2a77136886bc8fe857b6ddd9a2f782,b1e0c0c4e634620f06663fea356eaf0bd572ee60,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred0/heatmap_seq0_layer1_head2.png,67021,d3f381d5befea8ba93cfdf8b62aadf3622aab3af4d434c609a6172582f1ac4f0,50c691a3aa92b9a05a1cc69a0f6549d68f172e44,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred0/heatmap_seq0_layer2_head6.png,60400,39495bfaf17eb9ca1c1fcf40c5e18454b609bf4ddcf146f5be18e7d5f87b480c,7f4d648ef017c20c766c44615e39e3bb96a4941c,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred0/heatmap_seq0_layer3_head12.png,64599,de1d15c950105cbb23c182d3dcf293c28400991319b71309cd4d470c30771676,e7d6772aca3ed75d74b00781719c6469c73bcb0d,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred0/heatmap_seq0_layer4_head9.png,66770,f728506c2fa585a4625ece26699aeabdcde5351109437096eb24fc6809ddb0c1,57a440e0bb5b081aa45951ced9ec393967fa9768,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred0/heatmap_seq0_layer5_head2.png,62033,57905f7fb87060b84f83110b7046ae5602ebe540543e62c6229c2e940e4a92eb,7c323df19b7b41715c3266f850c7c7dd70d190ad,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred0/heatmap_seq0_layer7_head9.png,64238,abe1b78ca40d1eae3ad738ddbf003d9f010c0a2074828f0b295776193e179f1e,8c845810366a400547b2e379601608fc2926144d,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred0/heatmap_seq0_layer9_head2.png,63594,f0fa0d7f22c6e8290fd1a61ac06e0c3a871688eaf8d71378301c5c0b1e4a3c1d,63f066fe38eeeaa251c6b01d6df9f533767b9f2a,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred0/heatmap_seq1_layer11_head11.png,60967,6868b5e63f8ffea9f58ac49c8b7bd7df9199e827f84dcb03acda30aefc9ae139,114f0731704f5c9bb7b730adfe7989a0c59f8def,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred0/heatmap_seq1_layer12_head6.png,62465,9796ea1b5a6b67702f1363427ef3a6cd7f9f57899c215ed6b5189ac3ae3b4aa9,f44f056c22bfd2ede89d3670654d3e4f6b0c3e95,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred0/heatmap_seq1_layer1_head10.png,61354,17cb8cdb196ebc2aeaea840009b34b6aaafc50a94452871531d92642e4f9534a,abac9562b5c2a5245cdafc75009cbf464c686002,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred0/heatmap_seq1_layer2_head6.png,59969,65e7683beb479243aa864288a8ce30a678f988820791c76741b116f26b62507b,04899bd03a5d296ada18df35d887c260819671f1,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred0/heatmap_seq1_layer3_head7.png,59719,fc8941f68541c0a7c5197bcdeb25c753bf51fd4eefdfdb906e94f38d8576466e,98203f3029b953c7ba9024443721e209121cd9f1,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred0/heatmap_seq1_layer4_head2.png,61787,044b697b794bd5f0c784b3d2165bf697415f1ec1a53d6a599c1396af0f235741,5e5447e6adc7c4965a6145f6b502d15629265dc8,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred0/heatmap_seq1_layer5_head4.png,58748,f6facdfc222bc13553d7fbc38a2da77e3b66c08cb371eb6934d6f482c379d4b1,1422f488c8835b559ff2e95f82743d47445baec8,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred0/heatmap_seq1_layer6_head6.png,66002,79897fdc7336ca5cb38396a7e6d2270970ae6098ee41e180c532e91251022fad,da5e609900b4ebd14f6bdff2e8a73aad5e4bd2a0,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred0/heatmap_seq1_layer7_head1.png,58680,0b9caa483b97b6a637c02d1387e1751cd15760114188ccead159101a5fd4d878,7863624ccb3fcbe3390cb87404288ba976e59a5c,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred0/heatmap_seq1_layer9_head2.png,62952,495f8044843ee09792b36571e465ac2d192ef3df2e8b7cfbf530612957bc4249,7c2ec777986c0bcf0b7ee2bf465c8bb7df92065f,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred0/heatmap_seq2_layer10_head12.png,61577,631ef9cb791b0262b036d3d972b9e1b43a5eb339e11e22ae68fcc77df17fcbcc,21d47ae41630d700b28fc21595fb32d6c421642b,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred0/heatmap_seq2_layer11_head11.png,57432,303ec121e981a9f79394bb72c0caf3fbf963150c557b4a17002b4cbec565ac9b,11e460fcce9ea53b63c3d59489e5079500be6246,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred0/heatmap_seq2_layer12_head8.png,62887,dfd363d97e9bde05346a8e447c667fc34f7da5566cca3f1f5f9c0a089c504b16,aac06bedf02f72d848a59ecacf89ab80b7bc551a,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred0/heatmap_seq2_layer1_head10.png,60824,7bdc219c191be09b915ba26d794f9566843399ff428c83e2eb75885ceac7772e,27817601b25360f22685c6b536a97b4fa716d5f7,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred0/heatmap_seq2_layer2_head8.png,59227,ba653ea0909f4ada401bb5d2dfb50b641d1a6493976cdd541b26fbae0da06c1c,3e092bb4b716b45d73007012fce3bca04fc09c4d,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred0/heatmap_seq2_layer3_head11.png,59857,f86d3bb6e3ad1d1aa681844198b800556ce8a5095815a21a2a22a95eedf760b1,071942e2819f38ad1f569123e5dbdbdee1601fd3,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred0/heatmap_seq2_layer4_head5.png,60814,76ad6937e36eb4f7f2e9f5bceb20668a497c040998d8cf9e281d95e7e1a41643,8131d088dc11bc2a843423d5eeec9f28f4cea5fa,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred0/heatmap_seq2_layer9_head3.png,58432,acd39436f6a75c476e40dc00e8645dff115666743ef3c4724ada5e1c9703f1bd,b81f0566087e60fe84e68578a02645e4e91429ae,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred1/heatmap_seq0_layer10_head10.png,56663,0e275b3904153d99a05e9466eb0d40d222c5b28936407ce5f96d11d8fefd775a,a55514a6881e0dd07db0174abbe2a6dfd5fb5e8f,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred1/heatmap_seq0_layer11_head11.png,62311,e7264d327c7cc128b16d989ab2e208718c707018e7ff0712d0ab119b27b5e10b,594058b91c8b8b8b6b85acfd25ba02785c6df4ee,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred1/heatmap_seq0_layer12_head8.png,63882,123c56a71baceef286fcb1d567fbef1776bce4101f9a547890a6c2f579b70fa5,cd23a0d8c293cb2ed07f53b81a087686a103160f,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred1/heatmap_seq0_layer1_head10.png,61019,e8e4af4da8af076d4190aa0c3cd197537128675a8ba3d4a88acac40252b4a0de,2e9e19d3f9f92b9cecf5f240a287db2e5bd94ea2,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred1/heatmap_seq0_layer2_head6.png,56948,597076842f94ee0fcdae999613e60c50c9bd5c14dbf15da7b2526779212883e1,28a65e609b0490b48abbb59bbfec971d24b0ca26,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred1/heatmap_seq0_layer3_head8.png,56674,8e5f99b4d526fc16898e0ef7c56d92b4bfc0ef0b515246445d2a12ba74199403,35d83d9228b84d590cc73a690b2571c7a2b0afa9,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred1/heatmap_seq0_layer4_head9.png,63368,8229f33b5cd6209791cd8592c3648a5e58d6c8c40a2d824565f685b591514932,3ad3cc470241ff2864cc5b02190b0720d5f7dffe,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred1/heatmap_seq0_layer5_head5.png,65217,eef88c21fc9b3c32cbef082ace31f517a96a6ffdeaf9f1a6fbb9662ef8006cda,46ffa7f4b0bd96ea4ecbb5a8e7125b5f0fc1a127,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred1/heatmap_seq0_layer6_head3.png,63827,b47d23376e0337e3e1d0de9d249056ed925cd7b98f3ac1d19b0d312b7fea8e80,4ba2314d5d9f105ab3f4d857b717d36376123a66,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred1/heatmap_seq0_layer7_head9.png,62054,c3d0892f407bc8f9f9aaff0f40c98e780b6085d2139e6c5eec4dc2b228d5d57b,33b3961a6dfba283ac73026f35ad1925736e8773,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred1/heatmap_seq0_layer9_head3.png,58804,5a0b26e2d82cd8593d5629555309577cea814683d011da3493c6353c9bf4c69f,58e26b718952e0341996364410990036911f42de,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred1/heatmap_seq1_layer10_head10.png,64855,18b20b773ad1019f203d51674e779a6d1f9d7f430cd77f57668de352c103e954,6385e9052d8380a030f2be09306def7d4c139be1,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred1/heatmap_seq1_layer11_head11.png,62416,3b140fbf4f2afb87689c58c2fdcd1e56dece54c9062c14fcdde961de5f7cad17,d83b2caae0b627135fc4b26684ecd895344f1e71,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred1/heatmap_seq1_layer12_head6.png,68009,39daf959bf39fb51d10d2f9005e4d5631eb5474dedd81db17fb93b41647768f5,fa661aa5ad3987652916b9423bcd02124b1631ca,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred1/heatmap_seq1_layer1_head2.png,63466,8478c07dc428e12c001143441de00503eb00484d096a4603357b7224f7581668,c8e735367a4366e7537dd610047459e8303a2f39,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred1/heatmap_seq1_layer2_head6.png,59135,461abc909252b377b4367fbde23203705676ddfb06e16d18bb9cc4c5ed670fc1,68871fe15c5143ad2184eb1da67da1c0a5fbeb65,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred1/heatmap_seq1_layer3_head12.png,62693,c17be76b71c6ad4dd5663d0ff045417b9d081193efe7cf7f502018b3691998cb,6eca98d0aa96d80482e1c926b6865754856e9860,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred1/heatmap_seq1_layer4_head2.png,61966,dbc651f9a3f12c0a830db5fcae1ddb0650f8b3b91e0bf93df657711ac5c124d8,8808d6583a7d71abdd46a4810047c11ec5b8e082,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred1/heatmap_seq1_layer5_head4.png,57880,be11b4fbc6106c1e7497eb704eb0885919b563b1e1071403b501d33ede7b89a1,6c466e48799428b631008727dde7247edc83b6f0,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred1/heatmap_seq1_layer6_head6.png,65809,7596ebd47f00fb15b5a7d50131f5c20699552bb1013739d9939edca98971ce70,5c846ca262432a27012136a0ffe12dd391582481,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred1/heatmap_seq1_layer7_head1.png,66852,f48bf61302776c16318473b9b658aeef5abb697decd4007dd3db2a236a70ddd3,eb30b70c1b3a6cd8764d82bbaa9acb55eb699131,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred1/heatmap_seq1_layer9_head2.png,61177,4a1d8e391dc50f53d6d0d8075af0adb34249bf9eef027a13973b36a333a58e2f,33d5e0e54375e4fcb7a8ea6f1af2d7c57f4a026d,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred1/heatmap_seq2_layer10_head6.png,59366,680d0d2049157940534236725df1d79570491bbfe31d516a5f61d7a2fd3f02c1,dbd84acce2223409a5ecec8a525429f5ba286d10,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred1/heatmap_seq2_layer11_head11.png,61580,4dbe863a3f9eb58138aa3b9488054dfd204ceaf3be4b7021341086bef074200b,4bc07db0786cc5597b968e22ddf787c6a2aed56a,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred1/heatmap_seq2_layer12_head6.png,64194,a9fe0df6fd366fa8fa752d6a8759ef0a34f803f5ec0c691de2844aa45de376b3,105798be568d1206f441774d40ba7bdebdad916e,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred1/heatmap_seq2_layer1_head5.png,61731,a931f78e36f68b6a7b83787357ac8729d42ba00304ce570ae3bf8e590b9f5b0d,5247afccc34f9d8b6f38c9b0cb50e74176a8d49b,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred1/heatmap_seq2_layer2_head6.png,57516,557200488a9ea125b92b94119e77611aeff80cb0d55cdec6d5b6dd9a639cead9,1d84fc141d586557d7d184e85ce8e8abec90ebc4,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred1/heatmap_seq2_layer3_head8.png,59521,d14845db777aca849fde4dd820ed205b51cc1b4ee8c2b82dc4cedfedbcf13539,5a65d7983c0b8b3a8a2f0138a3d360d5c7f53fd8,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred1/heatmap_seq2_layer4_head9.png,60723,0110611186da9b954185cd407c4e4b743ec7b950d9251c115c62ab1b1b299c85,2bfef6cf02134dcf9da9d8c47c69d5c0b2169006,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred1/heatmap_seq2_layer5_head2.png,67138,873e34b815e87b5f5cb5d0a2e6001f49e1aa47640ed157a707c51387be77590c,049ccbd471db582a262e6186f3c4341c4efb6ff6,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred1/heatmap_seq2_layer6_head5.png,63959,f9b243c7f3655c5847a383c0efd9339a20223e0984299f689def5f41022978a1,a6935cb465dccfefcd1d18c2fdd46c4c8310725f,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred1/heatmap_seq2_layer7_head1.png,58687,387118280cc437db37d9cfb2bad2227f207f6ef3b7befdc3b4fce6890e65c1ec,a53c7cdabb301d2d6da25e32c6cb0ceaf4b80985,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred1/heatmap_seq2_layer8_head1.png,56148,f78af96d93a4552d4588b89013e94ef20d3e22e90a2a05aa35f88f47cd6ec71c,31c6e377c3db2683f7097f04933617f9c68ba681,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Bert_att_results/true_compliant_pred1/heatmap_seq2_layer9_head2.png,62614,bba8cc73cb31f46bcbba3b86fdb1fee2472ca3dee0344d6064ad624e25895a5d,c9ab008806adeea4f91dbf89bf17670504856c15,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/aggregate_false_compliant_pred1.png,90272,3aca7c9b8a0d59b9d5216081e6c0f610fcf633628c5bf79519905eb82185cd0e,7fcb31062d2edb4845a0f29c919c50f210c22fe4,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/aggregate_true_compliant_pred0.png,100900,9f7e274fa3bcd81e5d35e4ae397d4776dd587d7a8579c508543ed75e1c18a2b7,508fcfa48e481bc26b865e19b5094b9c2c5f52e3,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/aggregate_true_compliant_pred1.png,96143,1a2b5dd6c4962ec3c521d8b4d83a6b02ae2315bf240fde5e4fc11694b8291c1f,22f9e694dbc2ed3ed2a4906b4bce1ce90b14a792,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/comparison_true_compliant_correct_vs_missed.png,77129,0742d852a1bc14bb634d980d3f493f6aacd51854e84f52a7ece78f92daad9239,eda474c4c504496a974e96a96f680b1a045a36c5,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/comparison_true_vs_false_compliant_pred1.png,77514,fd3427b3d53348c3b20678a5732ae0de796430d421c12aa5fce3ee8de6379f87,c0bcf7ec3aa9bb0f6128e50e253306ce47c59fa4,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/false_compliant_pred1/heatmap_seq0_layer10_head9.png,56922,0428e3fb46c5db16f5eb95651d8b620ab7a9ae925313bc69a8aefd1d7e9999d6,61ac8ef7644151f87ea891f882b58076a33617ed,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/false_compliant_pred1/heatmap_seq0_layer11_head25.png,60143,79c128670d280cfa0c70a0fb5f8b7732c1993e7031267266f0e2bf75f3a15a8c,0a7c945b0a691ca7514662b100b3e81ba97ac451,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/false_compliant_pred1/heatmap_seq0_layer12_head5.png,60212,7aaf424eb103346fcf54f2ae4bcee265f5dc484d4fed4e86fdb246d1e814433a,a874b4c9bb9bcc98f47cc3aab23a5003c9780134,0743bcf223022664a3885058c909814fe8669ce4
